d,n,lamb,unreg_pp_test_mean,unreg_nonpp_test_mean,reg_pp_test_mean,reg_nonpp_test_mean,unreg_jorg_max_test_mean,unreg_jorg_avg_test_mean,type1_nonpriv_loss,reg_jorg_max_test_mean,reg_jorg_avg_test_mean,type2_nonpriv_loss,unreg_pp_test_std,unreg_nonpp_test_std,unreg_jorg_max_test_std,unreg_jorg_avg_test_std,reg_pp_test_std,reg_nonpp_test_std,reg_jorg_max_test_std,reg_jorg_avg_test_std,unreg_pp_baseline_test_mean,unreg_jorg_baseline_test_mean,jorg_baseline_test_mean,unreg_pp_baseline_test_std,unreg_jorg_baseline_test_std,jorg_baseline_test_std
30,100,0.01,1390962937.5850008,1188197215154.4312,1450718932.3722367,1240871968577.384,2167492158.266192,4081793630.731492,1.1185383581407654e-31,2202621813.564916,4229071513.5023127,0.0003232824621705341,1566158385.24577,1366039723059.4224,2641229950.177133,4749661379.706047,1656472540.4443913,1427052373380.9104,2667103940.2223516,4795542622.830303,1.1185383581407654e-31,1.1185383581407654e-31,1180546285873.9639,0.0,0.0,1360650995033.5593
30,100,0.1,1507499.8419603014,1313643755.4061396,1955955.4447335373,1695603842.5639763,2259345.5399091127,4365492.472694519,1.1185383581407654e-31,2999636.340340641,5765687.086016433,0.0015952648027544084,1744497.3285379433,1508476317.329423,2688738.7697179383,5337839.158272859,1779955.8171210831,1548823386.2036579,2928593.310421927,5309380.280021763,1.1185383581407654e-31,1.1185383581407654e-31,1332619180.338799,0.0,0.0,1506449434.616445
30,100,0.5,13818.330804553136,12070421.83490642,35088.91359248704,29406111.652583662,21118.24802035755,38821.36347810807,1.1185383581407654e-31,53363.83722359059,100433.60542071164,0.0024629283267185147,15706.524121946442,14025663.259659005,25573.834323120995,44631.13249105103,20399.29858893681,16653073.929668043,34912.71565489846,58915.146824021795,1.1185383581407654e-31,1.1185383581407654e-31,11874157.388690108,0.0,0.0,13746624.443411887
30,100,1.0,1884.94553138424,1619148.0623273952,7594.745280191118,6497721.637247207,2815.904933072762,5520.099885575789,1.1185383581407654e-31,11628.335611337536,22070.286698769934,0.002679452776172477,2168.3948764826573,1821905.8345801593,3400.237907690616,6406.110973184919,3470.985382883802,2974258.7682726867,6189.960578488754,10702.753908703195,1.1185383581407654e-31,1.1185383581407654e-31,1625931.1043672992,0.0,0.0,1849631.1888272665
30,100,3.0,87.03219463293425,74340.00969814433,873.7537851326326,746892.2815783395,133.67352388285252,247.74757134164386,1.1185383581407654e-31,1326.3124272832888,2534.4229534500014,0.0029697303477896485,98.18981134626507,84641.61069515342,164.37225582418097,283.52285099145627,333.0254851729238,286410.59182032436,633.9517310827024,1021.282246072738,1.1185383581407654e-31,1.1185383581407654e-31,72638.13017944538,0.0,0.0,83068.5840781049
30,100,5.0,21.24772494484574,18238.268080744983,345.056302510851,297615.1851433888,32.974983277229796,61.31148672418841,1.1185383581407654e-31,529.5921505233111,1003.1066094183935,0.0031124110794561294,24.292942248221383,20968.195253677066,40.698114964234954,71.27501564187054,131.77403800833963,110777.16582937205,248.75105602290927,401.750412341563,1.1185383581407654e-31,1.1185383581407654e-31,18601.826948073685,0.0,0.0,21949.868708170197
30,100,7.0,8.503234242435834,7496.718814285155,192.18971459399663,165665.04325746035,13.13091392283598,24.63128206031069,1.1185383581407654e-31,293.4476421152138,556.0337535420217,0.0032085196672042063,9.62500195071604,8817.266197195006,16.387931782248774,28.830409389799446,70.94405294995558,62003.49408103036,135.3867446102802,218.23239902631107,1.1185383581407654e-31,1.1185383581407654e-31,7381.293135037093,0.0,0.0,8580.295549542867
30,100,10.0,3.357051390354185,2842.3926489114397,105.75171367852911,90097.51418252588,5.066709777762497,9.605153651776469,1.1185383581407654e-31,161.03311546297496,304.13724502616293,0.003307947994254655,3.789730070632306,3217.686988810419,6.1907433537066066,11.15534715817278,39.29753305635383,33419.91105322553,75.61010707571961,122.20344188769177,1.1185383581407654e-31,1.1185383581407654e-31,2900.005971605462,0.0,0.0,3343.9805423916505
30,100,15.0,1.1851697452256151,997.9124146037922,54.24819127993642,46707.216421154764,1.7598764932484865,3.310452798255826,1.1185383581407654e-31,83.09922070589988,156.74253640808593,0.003412125550935463,1.3437097356196845,1147.7946170452599,2.0889049851316925,3.756603238099077,20.083662041624027,17142.34463631008,38.819676446849165,60.931898685434426,1.1185383581407654e-31,1.1185383581407654e-31,1002.7141037134254,0.0,0.0,1157.244204038978
30,100,20.0,0.5662783546080318,477.34357691054066,34.392198598819746,29483.45218169849,0.8559188945050944,1.6138716410998486,1.1185383581407654e-31,51.930038410434996,99.64172169046422,0.0034774073697792095,0.6488933257154701,547.8189081501297,1.0331222951111796,1.877887145223181,12.754993402064557,10955.016330712398,24.447165395431867,38.94739076308812,1.1185383581407654e-31,1.1185383581407654e-31,483.5484756704351,0.0,0.0,554.5515141483108
30,100,25.0,0.32485357458911884,269.2625170006581,24.202066943032733,20881.31535700335,0.49195119610617477,0.9209890295038026,1.1185383581407654e-31,37.06113648288824,70.4356440895514,0.0035222319656711444,0.370028769232408,308.42236240309643,0.6000542408528441,1.0661076137832857,8.966156869963745,7833.444910280615,17.03120594554069,28.205327722788947,1.1185383581407654e-31,1.1185383581407654e-31,269.1393128429078,0.0,0.0,311.8140064142825
30,100,50.0,0.0494872664709341,39.3016999726521,7.060998356645397,6022.906549007666,0.07231536814395705,0.1373345288516193,1.1185383581407654e-31,10.840038047525033,20.29256420138738,0.0036283920469851773,0.053655739776667655,44.01868918103022,0.08475819087158375,0.15462754157663258,2.6305840403715295,2200.580834316027,5.0357669641490945,7.932278811806289,1.1185383581407654e-31,1.1185383581407654e-31,39.883313551739455,0.0,0.0,44.89639821790361
30,100,75.0,0.019066715132248255,13.604009894227227,3.6076953061844224,3059.43504129404,0.02706064607438394,0.049454977605280816,1.1185383581407654e-31,5.459295529618098,10.37261774999196,0.0036698640387264683,0.018965202569768306,15.468573309649122,0.029525084684237715,0.05389583053861592,1.340493375119068,1138.4491117524556,2.5271660478354674,4.0513503618663105,1.1185383581407654e-31,1.1185383581407654e-31,13.47326075743662,0.0,0.0,15.457494596981585
30,100,100.0,0.011280126844537166,6.523345245480432,2.320790125695034,2004.00104514477,0.015160375922688088,0.025899708937265672,1.1185383581407654e-31,3.51192977484417,6.740047441512684,0.0036919736642782607,0.010290732890295785,7.616602426745651,0.015402133424681792,0.02701269177324098,0.8536623705416375,737.1218964603094,1.6108238719533734,2.6562782514924415,1.1185383581407654e-31,1.1185383581407654e-31,6.458809175152248,0.0,0.0,7.313457363097883
30,100,125.0,0.008125977488657796,3.817863165541748,1.680348385152355,1438.3172748851991,0.010208034966548237,0.016414106899562873,1.1185383581407654e-31,2.561184008647417,4.892035091168987,0.0037057153132218973,0.006379759768415413,4.43790996600618,0.008872219427508175,0.015851942021671502,0.6172546256213556,534.802203104342,1.1751679487993756,1.9173270110329743,1.1185383581407654e-31,1.1185383581407654e-31,3.7454916360223827,0.0,0.0,4.325608364423869
30,100,150.0,0.006540156929553728,2.4839617739210733,1.3172596545942974,1131.185594059761,0.008059894194942494,0.01194157780197789,1.1185383581407654e-31,2.0049649620751255,3.779673614943104,0.003715083873622593,0.0043428503104020405,2.859263110800388,0.006587999931168793,0.011013642961176535,0.4863512768238169,412.94000690812425,0.9241069735128178,1.4610187711452052,1.1185383581407654e-31,1.1185383581407654e-31,2.4692689323122856,0.0,0.0,2.8107396640904825
30,100,175.0,0.0056525816212071815,1.7599095454395928,1.0825968131432016,924.3106540176107,0.006617165288067156,0.009392646915939981,1.1185383581407654e-31,1.6363415171623104,3.11556828585827,0.003721880359908178,0.003314948301549918,2.0531658776085773,0.004530683151472166,0.007848866863603981,0.39517147914068734,344.1754070538842,0.7492001459619309,1.226434814881076,1.1185383581407654e-31,1.1185383581407654e-31,1.676381047782317,0.0,0.0,1.8904590127154348
30,100,200.0,0.00516105324875504,1.280144210314004,0.9010700312344223,775.027219008411,0.005943445965077844,0.00794311558740933,1.1185383581407654e-31,1.3822509942318497,2.629690330277616,0.003727036165081379,0.0027662057513452966,1.4717087306135725,0.0037521564803740096,0.006260630285483165,0.32944761660570787,287.23137311866697,0.638614989164753,1.0077718339542014,1.1185383581407654e-31,1.1185383581407654e-31,1.294865047963271,0.0,0.0,1.490580287487382
30,100,300.0,0.004284359985925677,0.5364845564260304,0.5539039281725383,471.53642332171296,0.004627136425429449,0.0054566979991154795,1.1185383581407654e-31,0.8382072312253447,1.5958927919059551,0.003739265792413229,0.0015326853853387002,0.6283791390378696,0.002058853883372057,0.00312907516670099,0.20246318592366178,173.55448626769856,0.39057654701940697,0.6211914959951632,1.1185383581407654e-31,1.1185383581407654e-31,0.5163116866882751,0.0,0.0,0.5898113078640508
30,100,400.0,0.004042337244333404,0.2841466354042681,0.3955914854741161,337.36059065114847,0.004208594173968155,0.0046414255074148396,1.1185383581407654e-31,0.6053883865510313,1.1446110745829547,0.0037454877039748108,0.0010864198431270768,0.326203116668461,0.0013878749677835797,0.0019954209747642176,0.14369780190807072,123.6681058291438,0.28162485964953565,0.444132246115315,1.1185383581407654e-31,1.1185383581407654e-31,0.2856812464921566,0.0,0.0,0.332857862035472
30,100,500.0,0.003930960138433481,0.17625771733116316,0.31248981227755895,262.96323233300984,0.00404461069069821,0.004332793794206755,1.1185383581407654e-31,0.4734489290861495,0.8992678521369484,0.003749255859525235,0.0008377525899781687,0.2003841726892236,0.0010994198325645955,0.0015519023713711476,0.11386776745486477,96.65372495424332,0.21989598399885052,0.35005876132061436,1.1185383581407654e-31,1.1185383581407654e-31,0.17387301362775862,0.0,0.0,0.19415663060769828
30,100,1000.0,0.0038007769079236027,0.04523700529455759,0.14805785914084596,124.79096908653314,0.003820894572906832,0.0038787045145187208,1.1185383581407654e-31,0.22427955696255764,0.42250638897113413,0.0037568722673257953,0.00040066178726130727,0.050123345958938956,0.0004987464323418096,0.0006867119433968037,0.0532471433849223,46.180225943957915,0.10151232480403773,0.164676758661517,1.1185383581407654e-31,1.1185383581407654e-31,0.04439176088788497,0.0,0.0,0.04668906209123654
