d,n,lamb,pp_train_mean,pp_train_std,pp_test_mean,pp_test_std,jorg_train_mean,jorg_train_std,jorg_test_mean,jorg_test_std
10,10,0.1,768.2562243625018,473.3705608499128,668.9480156507378,461.14081903914837,893.3304430711694,599.9032738612951,781.3427553189274,578.9463213425787
10,10,0.5,76.76566912444352,46.44438379475253,66.89988204038794,45.33802562297055,90.02333281236622,61.868716065383964,78.46044068826819,59.45332907974715
10,10,1.0,29.23851006737563,18.380380602214824,25.404762723969714,17.862891803836835,33.40268505733282,22.096872666709107,29.18102924009424,21.54888014975505
10,10,3.0,6.562341330606742,4.0043839373882495,5.707871882635755,3.9109876697354813,7.6695779810443305,5.129594219603736,6.748251257371623,5.018580100506146
10,10,5.0,3.39839225269795,2.0777807976344316,2.951734019219727,2.0402254716571786,3.9464327461214546,2.670907585970314,3.4506449557444596,2.543991084785028
10,10,10.0,1.3974099131865323,0.8645211185120528,1.2154803427527172,0.8463393219648009,1.6115149697936804,1.0587299884443577,1.4054973998175926,1.0229371588966747
10,10,30.0,0.33838994093303865,0.1940358893957731,0.2741282662056204,0.18538207439176155,0.38624946535077553,0.2446087618577366,0.3206957060610056,0.23337509658160532
10,10,50.0,0.21961185522569873,0.11206765698665788,0.15601619108662368,0.10109143324224566,0.24558649413256098,0.13738451564970158,0.17941444584405702,0.1263342500420302
10,10,70.0,0.18394087283916596,0.0821812856567695,0.11219326940884246,0.06957317424980759,0.19842509590467403,0.09774042290089281,0.12832943844542957,0.08602105943349729
10,10,100.0,0.16634135724543886,0.060448677602903525,0.08707619805282348,0.0483625175740739,0.17422588475142842,0.06962119314329625,0.09708843338891443,0.0593958442994831
10,10,250.0,0.1573689184883166,0.025637286327447762,0.06404306282493391,0.020646422400920374,0.15852310847109824,0.029830064952633784,0.06595760099058148,0.02377765257400373
10,10,500.0,0.1571202889240394,0.012727559040327553,0.061618919812653425,0.01093804944431029,0.1572225445815795,0.015378545953594754,0.06193018517062238,0.012901474512841474
10,10,750.0,0.15729562676590464,0.008509754456130508,0.061270164293356424,0.007325467245743092,0.15741414513054472,0.010161824433163557,0.06162707799020886,0.008702477350996536
10,10,1000.0,0.15730412439999278,0.006462023988650369,0.06126456580348905,0.005598058466850022,0.15745295866858233,0.0076043435225152094,0.06142843862645005,0.006555251830884278
10,50,0.1,166.04357375777093,96.17057487712158,165.61786578119552,96.35535936675481,182.36762229327277,107.8193277579401,182.66822679326035,107.58992350438263
10,50,0.2,60.98899537649074,35.47225790764859,61.04949288362366,35.28143461615937,67.34401331988728,39.69595252471198,67.37832134344607,39.631497469740175
10,50,0.5,16.66753214337088,9.773637325323552,16.700492113274052,9.745997152623419,17.982964021990878,10.635426307186895,17.98585067015279,10.614544357420531
10,50,1.0,6.267936619332382,3.6995939523617225,6.259992550712506,3.6692996932665367,6.949051664294803,4.113333918392446,6.94551278465082,4.104268797802143
10,50,3.0,1.4304774123107895,0.834587092754292,1.429784027359413,0.8309589116684731,1.5746559360921477,0.9162483054586494,1.5778332355326132,0.9157901619868055
10,50,5.0,0.7412840824014787,0.4215612820785364,0.7401141806726701,0.4168703067507176,0.8245320565463226,0.48871651860614607,0.823119530488097,0.48406342293615
10,50,10.0,0.35648851205197996,0.19949275917898007,0.3480441748200082,0.18935338341365482,0.38661081898556626,0.21993410804489094,0.3778110075627034,0.20999821443749145
10,50,30.0,0.24681476065844946,0.06392797835524394,0.21941824909033047,0.05810030002684068,0.24721383247374096,0.07041713008752212,0.2206020886943856,0.06359548928777196
10,50,50.0,0.25199508820346445,0.03559570277544826,0.22252094210045026,0.03313805875544245,0.25268779858510615,0.03946927100444774,0.2232170837709653,0.03669161786600122
10,50,70.0,0.2551297068992387,0.024337026436740357,0.22502259817128614,0.02275862929419466,0.25629488990902266,0.02740535992440506,0.22623750864408115,0.025604483187905237
10,50,100.0,0.2583136059880294,0.01647052270811348,0.22787440952157373,0.015432464239263843,0.2585529873889224,0.018615325162278432,0.22813255232053412,0.017428020280962093
10,50,250.0,0.2623304393707714,0.006308899128901917,0.23150730968150088,0.005926816736899682,0.26234666481707214,0.006974413782035679,0.23154437457593371,0.006554780974454015
10,50,500.0,0.26374539455443724,0.0030479687837876015,0.23281498834450276,0.0028727732583306333,0.263738263271292,0.0034266980589905617,0.23280292433952637,0.0032249438612042625
10,50,750.0,0.26419925036165004,0.0020286391921472855,0.2332346441650248,0.0019141808549239666,0.2641966410064296,0.0022343127206635284,0.23322812406111143,0.0021037297209563965
10,50,1000.0,0.2644292441201089,0.0015234576220670177,0.2334430381412848,0.0014338850697736241,0.2644509629122284,0.001687305746197537,0.23346290061246827,0.0015838492667749505
10,50,2000.0,0.2647949294116551,0.00075452637644196,0.23378562083309945,0.000713153184752509,0.264794618476344,0.0008422661676888652,0.2337836882851886,0.0007917889923912306
10,100,0.1,89.29846557813346,49.76013471807853,87.26227907271563,49.17187709913563,99.34444192916409,55.63995042510035,96.97915185323077,54.7911711204551
10,100,0.2,32.52412787125969,18.125927467476174,31.724509580480227,17.82068176244662,36.25839656267589,20.17206414143417,35.35435913022222,19.876848243564307
10,100,0.5,8.878445547949577,4.909957200761738,8.67304351638183,4.823996402401328,9.994183796829851,5.642398660214774,9.76133213333677,5.58042243871235
10,100,1.0,3.3706322624558345,1.8529274293983138,3.2859465300599577,1.8262333331032117,3.7657882344426645,2.083078357479521,3.676667199162084,2.058658064195282
10,100,3.0,0.7673356324949112,0.41782558337201975,0.7473790763838677,0.4119427736422417,0.8629130295496515,0.46898392431891683,0.8408263868935213,0.4641703486499612
10,100,5.0,0.4013190477709201,0.2154201170035881,0.38891508795415114,0.21381206036376807,0.4509032092171353,0.24372646484936347,0.43784903746888004,0.24165184696097852
10,100,10.0,0.1905403999753626,0.0820527901052902,0.18214303435591472,0.08602678481724466,0.20775974171134048,0.09336867479140736,0.19858016453211516,0.09640962078160098
10,100,30.0,0.10404741827533576,0.013151625216037535,0.097760890443371,0.019691386049258693,0.10610088303607149,0.014836382087121387,0.09952064441999732,0.021671805631387625
10,100,50.0,0.09932905884174488,0.006666836518563507,0.09411851447860377,0.011277110404692748,0.09987471579748658,0.007506815788973662,0.09454247245619453,0.012435480783107598
10,100,70.0,0.09823219956316591,0.004399857177459228,0.09328335823874681,0.007745006576814144,0.09844485965243348,0.0049835434217899354,0.09335306027383888,0.008746487922979416
10,100,100.0,0.09777655690186031,0.0029213848983356294,0.09302794100720223,0.005258010291176836,0.09784571019025076,0.003308694237395284,0.09303929907785445,0.005870283995550801
10,100,250.0,0.097559681728101,0.0010963876397546291,0.09303603793019963,0.001983875730687882,0.09758679201577156,0.0012550042017975568,0.09305280727387533,0.002288638227163718
10,100,500.0,0.09756428177825985,0.0005508817636062005,0.09308472305590133,0.0009995047983910668,0.09755361648871749,0.0006181895977877561,0.09306606147678671,0.0011141004982377224
10,100,750.0,0.09757560265028874,0.0003644151146464197,0.09312213464058941,0.0006566554943308162,0.09757663558598786,0.00040520731901468585,0.09311324698278647,0.0007337622796952253
10,100,1000.0,0.09758516346814121,0.0002737821480765192,0.09313837618716125,0.0004938923667827944,0.09758202643181209,0.0003065245272580401,0.09312715078548646,0.0005556320509409238
10,100,2000.0,0.0975979527036392,0.000134558601789797,0.09316085415692386,0.00024332531628009352,0.0975972259138714,0.00015271727513834906,0.09315973661117728,0.00027362796515305635
10,200,0.1,43.75756885886876,24.19298951481203,44.182328265407435,24.668819021861857,49.1972985640246,27.19940947455372,49.667804456069376,27.72358460897664
10,200,0.2,16.22535621344189,9.118598294219856,16.376584269240425,9.286608191724056,18.321949925310754,10.16517784857571,18.526502992448126,10.36318317795879
10,200,0.5,4.404409863664445,2.4759078597489337,4.453069593187162,2.527384168056492,4.915216052272576,2.755614435714341,4.961851994800145,2.8113132106863596
10,200,1.0,1.663842171156028,0.9126803934198487,1.6830639888673105,0.9337615207902463,1.889422928933285,1.0496863157719982,1.9079772399010066,1.0704664498868324
10,200,3.0,0.38696195950294615,0.2051314347184882,0.39069199538653343,0.20992117939689875,0.43321600143831945,0.23309145288478794,0.4368856561086534,0.23804089154375996
10,200,5.0,0.2179952683941423,0.10184512209993572,0.2201218250025771,0.1056883838305142,0.23843116540384746,0.11669910750430525,0.24032309481515376,0.12038809224811023
10,200,10.0,0.12558069620989573,0.03674435944948477,0.12688434017887912,0.0400811390235207,0.1326799969644483,0.043214563361980894,0.13389089917852712,0.04647802641781759
10,200,30.0,0.09704560143509082,0.006748665842974634,0.0991263062154754,0.008717533751609408,0.09755049578673484,0.007626628994980174,0.0995998639095141,0.009835627547318784
10,200,50.0,0.0961163336970988,0.0036348327077980877,0.0984147101928358,0.004794372799259623,0.09629927736182382,0.004141528608713589,0.09860065383126777,0.005416810998460136
10,200,70.0,0.09596391430011537,0.002484115267787115,0.0983260040786314,0.003273203486586454,0.09601786388902578,0.0028043667306890886,0.09836799833444419,0.003708121838711766
10,200,100.0,0.09598183332214694,0.0016999951946109959,0.09839660490263027,0.0022479161304229324,0.0959858545785407,0.0018934804483995828,0.0983913251015878,0.0025004732582432415
10,200,250.0,0.09608291642027561,0.0006380950210470674,0.09855610464100792,0.0008456073668922088,0.09608888967231348,0.0007198389417721878,0.09857180969681681,0.0009527806818020301
10,200,500.0,0.09613671388185512,0.00031916363470240995,0.09863302488852878,0.000423542754461923,0.09613704207217189,0.0003527404472976675,0.09863363299232387,0.00046525056890319604
10,200,750.0,0.09615949678961186,0.00021089298434899756,0.09866306179287157,0.0002785424680057137,0.09615815042575562,0.00023641532153834474,0.09866072508082509,0.00030912559579122597
10,200,1000.0,0.09617320091848096,0.00015789158626029103,0.09867958897515415,0.00020805805273217386,0.09617064382979998,0.0001771229638187344,0.09867740651591128,0.00023291275685419322
10,200,2000.0,0.09618622708209969,7.932655649738767e-05,0.0986966412966274,0.00010401887131631922,0.09618549902518027,8.775276803735127e-05,0.09869561838827222,0.00011569418071870464
20,10,0.2,1169.7630164860918,630.0023278047848,1061.5096661528978,689.7147006982949,1328.8582535614173,782.7568402604136,1221.424735290604,840.6159321434234
20,10,1.0,115.01097451103544,62.11033495545775,104.25061118478293,67.1679526922222,132.11636453486116,77.82392284276123,120.68269667305448,83.56984463278194
20,10,2.0,44.156774451096005,23.856572558568654,40.05989570934109,25.851810402061222,50.369011403299915,29.31354883114461,45.806404493840496,30.953220143744
20,10,6.0,9.849111053797998,5.363890376593531,8.997722493345345,5.859191254085448,11.421874974684599,6.717130990640493,10.405609220653107,7.157133803169733
20,10,10.0,5.1484063781399705,2.793335215675456,4.67104184117868,2.9907691752246275,5.81095072298675,3.4038103297837954,5.294239315897897,3.627700390744853
20,10,20.0,2.1329750255642317,1.1677909291466546,1.9243802787719608,1.2552245164323486,2.392675232357387,1.4033345964317576,2.179024016378134,1.4892625540995235
20,10,60.0,0.4947050415012678,0.26835788871996386,0.45247191333834597,0.2914037250967055,0.5546427020064743,0.3216539613609423,0.5058418167919171,0.34499728025007204
20,10,100.0,0.2979532987554339,0.15902040843250176,0.27470318734290916,0.17312996645545484,0.32725885375152103,0.18590344971497014,0.3019638724264708,0.2000846592308792
20,10,140.0,0.23387299186962682,0.11947247693152029,0.22046996538540092,0.13164909327830435,0.2530331526598038,0.13583802967126096,0.23507232579164491,0.14940059245452822
20,10,200.0,0.19920787495794376,0.0914072630301278,0.19162872370073114,0.10103744311915257,0.20974850183945692,0.10286567251558595,0.2003747672368041,0.11256580172823961
20,10,500.0,0.18110132925472108,0.04131150246700435,0.18109998782215161,0.04427093437964028,0.18131402996573412,0.04749192684721379,0.18102747755590398,0.05091270027762439
20,10,1000.0,0.18009070092004362,0.020758708564442584,0.18114006250286419,0.021754803954005007,0.18005001738493462,0.02360421807122795,0.18113254588918576,0.02501760260167502
20,10,1500.0,0.17998030441881857,0.013747757751928992,0.18134915904805654,0.01450133385812819,0.17992443416989237,0.015862161635174808,0.18101782060767463,0.01663057821068682
20,10,2000.0,0.17979526614658742,0.010313505449633461,0.18117337617627954,0.010770328652366462,0.17981988879106114,0.011915318266874923,0.18117814107134808,0.012501833785589344
20,50,0.2,262.89720350766714,136.547289622874,241.4414544522023,130.5719837203827,301.2843468530637,161.71123054082875,276.9823819446869,153.36670177972405
20,50,0.4,96.0950424086317,49.7650010148596,88.47801367219529,47.445277005446215,110.23639357330585,59.43743691913237,101.72715779615937,56.59615298085539
20,50,1.0,26.040132529400022,13.451708983358015,23.966587253803525,12.838817182602645,30.234669093733647,16.441179497526925,27.88833495448506,15.595070989863009
20,50,2.0,9.958714885464278,5.275168256108803,9.183227218477132,5.016014663934586,11.470728976683578,6.242949139455844,10.542006407798228,5.95222921271757
20,50,6.0,2.2777666140164694,1.208977955156941,2.0927901682292953,1.1520590588179682,2.586025390510513,1.399552932947954,2.3813284572545106,1.3330915136321448
20,50,10.0,1.16064254864009,0.607037397499579,1.067919294317589,0.5768767801894938,1.329786028251499,0.72165674364011,1.2217785693108372,0.6850177181522719
20,50,20.0,0.48792396241837416,0.25072256714692726,0.4501937772943282,0.23652976470283282,0.5602649889102467,0.3016053838879657,0.516516055350633,0.2856534376159754
20,50,60.0,0.13017315296570156,0.050147877354228834,0.12371823520286267,0.04685779554994882,0.1426489214297664,0.059952065745374275,0.1352355416547171,0.05588621648319437
20,50,100.0,0.09188934608515187,0.02342662125540982,0.09002878353952233,0.021378299345626014,0.09790518457678653,0.029384222135166612,0.09534150648358027,0.026869913993204635
20,50,140.0,0.08103466790111158,0.014059615048770084,0.08044649089186152,0.012792457314064684,0.08410304435576293,0.017224069043909728,0.08316936200618417,0.015791019415416278
20,50,200.0,0.0750180016880786,0.008336342646994975,0.07519698875716088,0.007385159935681368,0.07673246345727984,0.010473308085676515,0.07655893264930062,0.009278543722953963
20,50,500.0,0.070335699382994,0.002575738721428943,0.07104474874541225,0.002215056553367381,0.07059129152906303,0.0030656394333887457,0.07130270438104035,0.002636988290840535
20,50,1000.0,0.06967185328143673,0.0012267744862441297,0.0705002347684324,0.0010490351498654248,0.06972293152088974,0.0014109715022056417,0.07055645990395717,0.0011970459725879053
20,50,1500.0,0.06957386327111538,0.0007938481655008662,0.07041233635679689,0.0006759927549014013,0.06961234129364866,0.0009208143253279929,0.07042083771666953,0.0007762099443276866
20,50,2000.0,0.0695415374868257,0.0005935241293159988,0.07036443636814765,0.0004983807039719404,0.06955328828329276,0.0006923652885502399,0.07037647216520429,0.000578327635390119
20,50,4000.0,0.06950267682815281,0.00029826118660146293,0.07033073762587906,0.0002512469876054312,0.06950691753972715,0.0003462474480648263,0.07034054651293271,0.00028594490163721584
20,100,0.2,117.98997512536694,61.72376331492429,114.2153221975505,60.631914244801195,131.9477340594086,70.11765153930169,127.3705719876607,68.73653554759112
20,100,0.4,43.38071276265673,22.27947584530343,41.96419516328175,21.895245984124724,48.326122222225905,25.410151877801884,46.72702459449701,24.94782056723059
20,100,1.0,11.831998772040542,6.213577547547098,11.438692047315667,6.107939741082717,13.047901220288937,6.8592822704591,12.612291050652143,6.748418493953734
20,100,2.0,4.526240294652634,2.363095870134911,4.379202905652858,2.3175527578329764,4.922219060775695,2.6356898225844603,4.7588996270022355,2.5986829438076575
20,100,6.0,1.0202049218314366,0.5256668435830667,0.9858416596636894,0.5150753262638006,1.1169596281640286,0.5879513590720864,1.0782285035293508,0.5762365987123974
20,100,10.0,0.5330380936511224,0.2766209482471713,0.5143429386025407,0.27156460616998995,0.5839526386846856,0.3061896750683587,0.5662516880585625,0.3021175835804811
20,100,20.0,0.23541320558624348,0.11594094085871806,0.23048132820303655,0.11454677617154353,0.2564920489973681,0.13077926536780335,0.2503173101446989,0.12837398021069724
20,100,60.0,0.10710312897247413,0.0327653860328558,0.10998701780341498,0.032264271247839364,0.10914224125623305,0.035713301804935045,0.11171007311995786,0.03512086445866289
20,100,100.0,0.10186080186877951,0.019404431762197114,0.10533095115378849,0.01889087843968166,0.10270429268002626,0.021248810272261012,0.10612505538551388,0.02074698144626857
20,100,140.0,0.1015796845802926,0.013713893309525023,0.10522482746787327,0.01324054919203955,0.10216929087154403,0.015180956448683261,0.10576549220589732,0.014721558986311806
20,100,200.0,0.10178794133858425,0.009391457717484272,0.10544125259882162,0.00909149926092891,0.10173075750872347,0.010316413340214473,0.10535945926561079,0.010008809193910381
20,100,500.0,0.10216673203081067,0.003594064897448651,0.1058043340707357,0.0034777284433062106,0.10214796865193612,0.003981312072140028,0.10578505300969186,0.0038367888926366467
20,100,1000.0,0.10241115829056843,0.0017523013923289317,0.10603711850772715,0.0016966886499950938,0.10237867879344162,0.0019299847463961086,0.10600584463873881,0.0018656814239629454
20,100,1500.0,0.10248425559129423,0.0011667378335694983,0.10610872297299806,0.0011289143735562395,0.1024917003398191,0.0012828569229096146,0.10611264365770448,0.0012345603768529776
20,100,2000.0,0.10254075350098442,0.0008661948129159957,0.10616098185635328,0.0008379811517455118,0.10253389703155949,0.000961335611038395,0.10615505818561304,0.0009324241370740545
20,100,4000.0,0.10262329940669122,0.00043207207905193376,0.10623934094271813,0.0004162843461343241,0.10262273207137855,0.0004767159175398903,0.10623827728092876,0.0004598470349513526
20,200,0.2,61.55076763543007,32.44176663660358,63.507825490794936,33.660290801215496,67.03984991772354,34.957766312203624,69.34387674059448,36.32041075991448
20,200,0.4,22.445484931439942,11.583298179394294,23.188961329545226,12.038914560702775,24.704925549836997,12.793042374259567,25.49643565980734,13.314138238861675
20,200,1.0,6.022627239263281,3.1011044410389754,6.206414857373312,3.2199723157118467,6.70339726916425,3.433194521929934,6.922056159356181,3.570525794149883
20,200,2.0,2.3031857902074533,1.1950712128295458,2.376635386978712,1.24100069575667,2.5661297465948953,1.3540316596071358,2.6490586168137664,1.407419664678818
20,200,6.0,0.5268765802376414,0.26725667482967524,0.5454054712072489,0.277696312667134,0.5842385730291466,0.304114272471757,0.6034093151751236,0.3165567763132117
20,200,10.0,0.28145169491292754,0.1397561692599061,0.29430469206798426,0.14697464839525412,0.3079522204982659,0.15671646183127058,0.32144024957284967,0.16393141600792038
20,200,20.0,0.14477783006172917,0.062072171746497526,0.15767850844288592,0.068098187470842,0.15447013688857028,0.06936205895118389,0.1673210979609295,0.07553967090431582
20,200,60.0,0.107241428682338,0.01876221240142585,0.12492415449716143,0.020469003359384855,0.10700500037859934,0.020650888921518683,0.12455221497367397,0.022605060879540912
20,200,100.0,0.10778741940861,0.0104937945756165,0.1258990910407878,0.011321992109421928,0.10792824661582283,0.011509191579850519,0.126021626840641,0.012451602295873783
20,200,140.0,0.10848600847723892,0.007223593648581531,0.12672175726864815,0.007766631435767545,0.10861517581488776,0.008053934846237922,0.1268167412559234,0.008667720548268839
20,200,200.0,0.10916066100295896,0.004899458941407499,0.1274511528111634,0.005260928546176864,0.10914049314300057,0.005407795302359646,0.12741542237881226,0.005825154793606039
20,200,500.0,0.11020247364871216,0.001858371100717069,0.1285750484295957,0.00199227711252185,0.11021168857843332,0.002072262323507248,0.12858401972742953,0.0022240581096295486
20,200,1000.0,0.1105684732923899,0.0009194057017628349,0.1289674255940347,0.0009866580481392266,0.11056877017091944,0.0010058982918334082,0.12896591761323825,0.0010762805096065965
20,200,1500.0,0.11070506944787989,0.0006053483620441995,0.1291139122807462,0.0006478223812214033,0.11069908472233662,0.0006730730165907435,0.12910738263447308,0.0007213414864561769
20,200,2000.0,0.11076292171840454,0.0004556124261443417,0.12917467578760466,0.00048776415156209313,0.1107640998370753,0.0005073841530505391,0.12917619471503605,0.000541664075287332
